00:12:37.709782 http.c:914              == Info: Couldn't find host github.com in the .netrc file; using defaults
00:12:38.556485 http.c:861              <= Recv header, 0000000023 bytes (0x00000017)
00:12:38.556485 http.c:873              <= Recv header: X-Frame-Options: DENY
00:12:38.556485 http.c:861              <= Recv header, 0000000073 bytes (0x00000049)
00:12:38.556485 http.c:873              <= Recv header: Strict-Transport-Security: max-age=31536000; includeSubDomains; preload
00:12:38.556485 http.c:861              <= Recv header, 0000000058 bytes (0x0000003a)
00:12:38.556485 http.c:873              <= Recv header: X-GitHub-Request-Id: 737E:191D65:E77F0A:10E50C7:688109F7
00:12:38.556485 http.c:861              <= Recv header, 0000000002 bytes (0x00000002)
00:12:38.556485 http.c:873              <= Recv header:
00:12:38.556485 http.c:914              == Info: Connection #0 to host 127.0.0.1 left intact
00:12:39.563771 http.c:914              == Info: Re-using existing https: connection with proxy 127.0.0.1
00:12:39.563771 http.c:914              == Info: Server auth using Basic with user 'NJUST-22-ZHUSHUAI'
00:12:39.563771 http.c:861              => Send header, 0000000306 bytes (0x00000132)
00:12:39.563771 http.c:873              => Send header: GET /MSN-team/MSN-Homework.git/info/refs?service=git-receive-pack HTTP/1.1
00:12:39.563771 http.c:873              => Send header: Host: github.com
00:12:39.563771 http.c:873              => Send header: Authorization: Basic <redacted>
00:12:39.563771 http.c:873              => Send header: User-Agent: git/2.50.0.windows.2
00:12:39.563771 http.c:873              => Send header: Accept: */*
00:12:39.564755 http.c:873              => Send header: Accept-Encoding: deflate, gzip, br, zstd
00:12:39.564755 http.c:873              => Send header: Pragma: no-cache
00:12:39.564755 http.c:873              => Send header:
00:12:39.564755 http.c:914              == Info: Request completely sent off
00:12:40.340546 http.c:861              <= Recv header, 0000000017 bytes (0x00000011)
00:12:40.340546 http.c:873              <= Recv header: HTTP/1.1 200 OK
00:12:40.340546 http.c:861              <= Recv header, 0000000026 bytes (0x0000001a)
00:12:40.340546 http.c:873              <= Recv header: Server: GitHub-Babel/3.0
00:12:40.340546 http.c:861              <= Recv header, 0000000060 bytes (0x0000003c)
00:12:40.340546 http.c:873              <= Recv header: Content-Type: application/x-git-receive-pack-advertisement
00:12:40.340546 http.c:861              <= Recv header, 0000000054 bytes (0x00000036)
00:12:40.340546 http.c:873              <= Recv header: Content-Security-Policy: default-src 'none'; sandbox
00:12:40.340546 http.c:861              <= Recv header, 0000000040 bytes (0x00000028)
00:12:40.340546 http.c:873              <= Recv header: expires: Fri, 01 Jan 1980 00:00:00 GMT
00:12:40.340546 http.c:861              <= Recv header, 0000000018 bytes (0x00000012)
00:12:40.340546 http.c:873              <= Recv header: pragma: no-cache
00:12:40.340546 http.c:861              <= Recv header, 0000000053 bytes (0x00000035)
00:12:40.340546 http.c:873              <= Recv header: Cache-Control: no-cache, max-age=0, must-revalidate
00:12:40.340546 http.c:861              <= Recv header, 0000000023 bytes (0x00000017)
00:12:40.340546 http.c:873              <= Recv header: Vary: Accept-Encoding
00:12:40.340546 http.c:861              <= Recv header, 0000000028 bytes (0x0000001c)
00:12:40.340546 http.c:873              <= Recv header: Transfer-Encoding: chunked
00:12:40.340546 http.c:861              <= Recv header, 0000000037 bytes (0x00000025)
00:12:40.340546 http.c:873              <= Recv header: Date: Wed, 23 Jul 2025 16:12:41 GMT
00:12:40.340546 http.c:861              <= Recv header, 0000000023 bytes (0x00000017)
00:12:40.340546 http.c:873              <= Recv header: X-Frame-Options: DENY
00:12:40.340546 http.c:861              <= Recv header, 0000000073 bytes (0x00000049)
00:12:40.340546 http.c:873              <= Recv header: Strict-Transport-Security: max-age=31536000; includeSubDomains; preload
00:12:40.340546 http.c:861              <= Recv header, 0000000058 bytes (0x0000003a)
00:12:40.340546 http.c:873              <= Recv header: X-GitHub-Request-Id: 737E:191D65:E780B8:10E52D9:688109F7
00:12:40.340546 http.c:861              <= Recv header, 0000000002 bytes (0x00000002)
00:12:40.340546 http.c:873              <= Recv header:
00:12:40.340546 http.c:914              == Info: Connection #0 to host 127.0.0.1 left intact
00:12:43.050846 http.c:914              == Info: Re-using existing https: connection with proxy 127.0.0.1
00:12:43.050846 http.c:914              == Info: Server auth using Basic with user 'NJUST-22-ZHUSHUAI'
00:12:43.051853 http.c:861              => Send header, 0000000386 bytes (0x00000182)
00:12:43.052210 http.c:873              => Send header: POST /MSN-team/MSN-Homework.git/git-receive-pack HTTP/1.1
00:12:43.052210 http.c:873              => Send header: Host: github.com
00:12:43.052210 http.c:873              => Send header: Authorization: Basic <redacted>
00:12:43.052210 http.c:873              => Send header: User-Agent: git/2.50.0.windows.2
00:12:43.052210 http.c:873              => Send header: Accept-Encoding: deflate, gzip, br, zstd
00:12:43.052210 http.c:873              => Send header: Content-Type: application/x-git-receive-pack-request
00:12:43.052210 http.c:873              => Send header: Accept: application/x-git-receive-pack-result
00:12:43.052210 http.c:873              => Send header: Content-Length: 304760373
00:12:43.052210 http.c:873              => Send header:
